route,method,status_code,response_time_ms,payload_size_bytes,timestamp
/api/users/{id},DELETE,201,183,246,2026-05-12 17:56:22
/api/orders/{id},GET,200,728,1915,2026-05-18 18:07:49
/api/products,PUT,201,528,3280,2026-06-04 02:15:49
/api/auth/login,POST,404,710,27746,2026-05-31 01:44:23
/api/products,GET,200,725,1258,2026-05-22 23:20:50
/api/users,GET,404,843,646,2026-05-21 02:02:27
/api/orders/{id},GET,200,116,1332,2026-05-14 22:47:41
/api/users,PUT,200,431,43465,2026-06-05 21:51:10
/api/payments,GET,200,3319,288,2026-05-16 21:33:19
/api/products,GET,200,2376,915,2026-06-01 06:42:21
/api/products,DELETE,400,140,241,2026-05-12 20:08:44
/api/orders,POST,500,894,48797,2026-05-19 11:00:35
/api/orders/{id},GET,201,259,974,2026-05-30 23:44:18
/api/auth/login,GET,201,497,411,2026-06-08 02:22:35
/api/cart,GET,200,94,859,2026-05-15 16:12:01
/api/auth/logout,GET,500,75,1851,2026-06-04 10:45:11
/api/payments,GET,200,2641,1154,2026-05-29 13:07:34
/api/users,GET,200,321,327,2026-05-18 03:29:19
/api/auth/logout,DELETE,200,109,426,2026-05-31 14:16:42
/api/orders/{id},GET,200,406,796,2026-05-16 22:40:31
/api/products,PUT,200,169,45690,2026-05-12 10:42:22
/api/auth/logout,POST,200,51,8331,2026-06-06 22:57:09
/api/products/{id},POST,400,477,31780,2026-05-10 14:56:02
/api/auth/logout,POST,200,120,36614,2026-05-27 14:59:20
/api/users/{id},GET,200,181,1918,2026-05-17 20:21:50
/api/users/{id},GET,201,582,514,2026-06-07 11:00:27
/api/users/{id},POST,200,618,36656,2026-05-23 16:35:01
/api/auth/login,DELETE,200,827,172,2026-05-28 09:21:29
/api/orders/{id},PUT,200,145,18232,2026-05-17 18:40:04
/api/products/{id},POST,201,702,19672,2026-05-15 22:01:54
/api/auth/logout,POST,200,52,7098,2026-05-30 07:25:44
/api/products/{id},POST,200,731,13460,2026-05-20 08:43:48
/api/users,GET,200,738,558,2026-05-13 21:29:44
/api/products,GET,400,3417,1262,2026-05-11 09:54:05
/api/users,GET,201,697,280,2026-05-12 02:12:51
/api/auth/login,POST,200,758,25525,2026-05-22 20:38:38
/api/users,GET,201,452,1250,2026-05-14 23:43:10
/api/orders,PUT,201,757,13964,2026-05-26 03:34:14
/api/users/{id},PUT,200,605,10656,2026-05-13 13:05:58
/api/cart,GET,404,137,486,2026-05-23 09:14:52
/api/products/{id},GET,200,161,1951,2026-06-01 03:24:17
/api/payments,GET,400,3125,1354,2026-06-04 18:12:53
/api/cart,GET,200,726,1601,2026-05-10 09:14:47
/api/cart,POST,200,402,2026,2026-06-02 18:09:48
/api/users/{id},PUT,200,750,43658,2026-05-11 17:46:55
/api/cart,GET,200,172,315,2026-06-01 19:14:01
/api/auth/logout,POST,400,5372,38676,2026-06-06 04:20:41
/api/products/{id},GET,200,202,385,2026-06-03 21:19:52
/api/orders,GET,404,246,958,2026-05-28 06:42:17
/api/cart,GET,200,442,1989,2026-05-18 13:55:58
/api/payments,GET,201,1442,1235,2026-05-12 15:54:31
/api/cart,GET,400,401,1657,2026-05-16 17:40:13
/api/cart,GET,200,660,1994,2026-05-17 10:13:41
/api/users,PUT,201,254,22539,2026-05-28 14:39:17
/api/payments,POST,200,1603,22618,2026-06-01 12:36:53
/api/payments,POST,201,2336,30621,2026-06-06 20:50:56
/api/users,GET,200,205,1936,2026-05-13 14:05:42
/api/users,GET,200,432,1436,2026-05-31 01:46:29
/api/cart,GET,201,677,1017,2026-05-28 07:08:32
/api/products,POST,201,167,41541,2026-05-30 07:45:04
/api/users/{id},GET,201,562,1976,2026-05-24 05:14:53
/api/orders/{id},POST,200,216,32338,2026-06-04 14:47:38
/api/auth/login,DELETE,200,524,180,2026-06-07 03:21:13
/api/products/{id},GET,200,524,437,2026-05-25 19:38:03
/api/cart,DELETE,503,665,366,2026-06-03 21:24:10
/api/orders,POST,200,424,19119,2026-05-19 10:55:17
/api/products,PUT,500,167,17265,2026-06-05 17:48:26
/api/orders/{id},DELETE,400,274,490,2026-06-03 15:32:29
/api/products/{id},POST,200,429,24812,2026-05-13 01:52:14
/api/auth/logout,GET,404,93,1320,2026-05-21 04:36:54
/api/users/{id},GET,500,818,1480,2026-05-24 19:39:12
/api/products/{id},GET,201,261,1982,2026-05-24 18:35:22
/api/products,GET,200,377,1133,2026-05-16 16:38:33
/api/orders/{id},GET,201,438,835,2026-05-19 22:42:25
/api/auth/logout,GET,200,96,403,2026-05-18 11:34:57
/api/auth/login,POST,404,157,37343,2026-05-10 05:30:20
/api/auth/login,POST,500,96,16772,2026-06-02 02:06:38
/api/orders,POST,200,383,18309,2026-05-25 01:06:52
/api/auth/login,POST,200,434,44496,2026-05-18 20:24:09
/api/cart,GET,200,653,1073,2026-05-25 07:51:25
/api/payments,POST,200,2558,21611,2026-05-14 04:15:17
/api/orders/{id},PUT,404,458,19676,2026-06-03 14:53:34
/api/orders,GET,200,833,1310,2026-06-07 23:20:03
/api/orders,POST,200,155,21342,2026-05-25 14:02:03
/api/cart,GET,201,163,1923,2026-05-31 04:57:34
/api/cart,GET,201,743,329,2026-05-19 14:58:44
/api/users/{id},DELETE,200,505,189,2026-06-02 04:50:34
/api/orders,GET,200,326,316,2026-05-14 19:25:42
/api/cart,GET,200,557,1292,2026-05-19 11:19:16
/api/orders,DELETE,201,220,155,2026-05-20 23:37:15
/api/users,GET,200,749,1577,2026-05-24 09:34:00
/api/orders,GET,200,144,542,2026-05-26 08:26:19
/api/auth/login,POST,200,299,13265,2026-05-31 08:28:56
/api/cart,DELETE,201,276,210,2026-05-16 15:17:46
/api/auth/login,GET,200,3515,838,2026-05-16 10:49:36
/api/payments,PUT,200,2629,35614,2026-05-17 11:04:58
/api/products/{id},GET,200,374,1097,2026-05-11 22:31:07
/api/orders/{id},POST,200,337,16108,2026-06-05 23:12:20
/api/orders/{id},POST,200,678,10987,2026-05-21 18:23:51
/api/auth/logout,PUT,500,62,15054,2026-05-23 12:50:21
/api/users/{id},GET,503,95,391,2026-05-10 07:10:26
/api/products/{id},POST,400,895,49231,2026-06-03 21:05:18
/api/users,POST,200,573,25984,2026-05-28 18:51:47
/api/payments,GET,201,3778,467,2026-05-24 15:07:56
/api/cart,GET,200,510,997,2026-05-11 18:44:01
/api/orders,PUT,200,249,21159,2026-05-20 23:52:36
/api/auth/logout,GET,200,96,1475,2026-05-15 15:40:28
/api/orders/{id},DELETE,503,257,190,2026-06-01 18:20:51
/api/orders/{id},GET,500,740,1869,2026-06-04 07:06:09
/api/payments,GET,500,2811,609,2026-06-05 04:54:04
/api/auth/login,GET,200,214,1379,2026-05-18 07:52:06
/api/payments,GET,400,952,558,2026-05-26 05:59:58
/api/products,GET,201,246,1004,2026-05-20 23:53:19
/api/users/{id},DELETE,201,396,325,2026-06-07 18:23:46
/api/products/{id},GET,201,442,1067,2026-05-26 14:55:46
/api/products/{id},GET,500,531,1145,2026-05-15 09:49:24
/api/products/{id},POST,201,631,12438,2026-05-15 09:22:20
/api/auth/login,POST,400,827,36397,2026-05-31 21:18:19
/api/auth/login,GET,404,220,610,2026-05-29 13:36:57
/api/products/{id},GET,201,660,1945,2026-06-07 17:29:41
/api/orders,POST,200,505,28759,2026-05-17 12:05:40
/api/payments,POST,201,1577,23489,2026-05-16 22:14:43
/api/products/{id},GET,200,362,586,2026-05-10 23:48:07
/api/users,PUT,200,446,39272,2026-06-01 05:06:15
/api/users/{id},POST,200,150,31937,2026-06-07 09:26:11
/api/auth/logout,POST,200,118,37152,2026-05-26 00:01:33
/api/products/{id},GET,200,513,1816,2026-05-27 02:28:38
/api/products/{id},GET,200,884,1004,2026-05-28 03:59:36
/api/orders,GET,200,482,1235,2026-05-25 07:13:37
/api/products/{id},GET,200,333,1759,2026-05-13 21:25:31
/api/cart,POST,201,442,5723,2026-05-27 23:02:27
/api/products,GET,200,344,897,2026-05-31 19:44:56
/api/payments,DELETE,200,1849,492,2026-05-28 05:38:38
/api/products,POST,500,666,26663,2026-05-12 18:02:11
/api/products,PUT,200,160,45290,2026-05-18 15:39:00
/api/auth/login,DELETE,400,594,392,2026-05-11 16:51:36
/api/auth/logout,POST,503,63,49233,2026-05-13 20:48:15
/api/products/{id},GET,200,857,1542,2026-06-06 05:49:40
/api/cart,POST,200,691,35770,2026-05-30 14:32:38
